Date,Company,Ticker,Price,P/E,PEG,Price/Sales,Price/Book,ROE (%),ROA (%),Operating Margin (%),Gross Margin (%),Current Ratio,Quick Ratio,Beta,Free Cash Flow,EV/FCF,Dividend Yield (%),Dividend Rate,EPS Growth (%),Revenue Growth (%),EBIT,Interest Expense,Total Assets,Total Debt,Interest Coverage,Debt/Assets
2025-05-21,Asseco Poland S.A.,ACP.WA,177.2,23.254593,N/A,0.70531845,2.198484,14.26,5.76,12.17,22.7,1.358,1.243,0.123,1768150016,9.4,N/A,3.94,11.57,1.39,1877200000.0,218700000.0,20325000000.0,3912800000.0,8.58,0.19
2025-05-21,Alior Bank S.A.,ALR.WA,105.4,5.871866,N/A,2.4498167,1.1618677,21.63,2.49,47.66,N/A,N/A,N/A,1.237,,N/A,N/A,9.19,2.16,-3.81,N/A,2050006000.0,93293487000.0,2431921000.0,N/A,0.03
2025-05-21,Ambra S.A.,AMB.WA,21.15,10.846153,N/A,0.58262527,1.2864181,15.18,6.64,17.91,43.13,1.627,0.985,0.178,42895376,17.68,N/A,1.1,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-05-21,Amica S.A.,AMC.WA,63.5,N/A,N/A,0.18928212,0.46402863,1.25,1.57,3.33,26.97,1.479,0.724,0.898,67287504,8.74,N/A,2.0,-121.19,-24.64,69400000.0,46400000.0,1995000000.0,243000000.0,1.5,0.12
2025-05-21,Aplisens S.A.,APN.WA,19.7,9.471154,N/A,1.3670146,0.9724554,9.88,6.98,10.7,36.93,10.068,3.613,0.247,6879000,28.32,N/A,0.7,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-05-21,Astarta Holding PLC,AST.WA,53.5,3.6668952,N/A,0.04934402,0.054240987,16.06,8.72,36.29,36.9,4.785,1.575,0.79,3056765952,2.04,N/A,2.16,-80.0,4186.65,113851000.0,24242000.0,748222000.0,158913000.0,4.7,0.21
2025-05-21,Grupa Azoty S.A.,ATT.WA,24.0,N/A,N/A,0.18261541,0.49208564,-18.33,-3.09,-8.51,5.49,0.382,0.128,0.705,-664871616,-19.84,N/A,N/A,-67.69,-47.13,-3288975000.0,294289000.0,24296520000.0,7942421000.0,-11.18,0.33
2025-05-21,BNP Paribas Bank Polska S.A.,BNP.WA,104.5,6.1651917,N/A,1.9719523,0.95360637,16.91,1.55,48.87,N/A,N/A,N/A,N/A,,N/A,N/A,7.86,4.76,4.69,N/A,4504077000.0,167539589000.0,12783921000.0,N/A,0.08
2025-05-21,Bank Ochrony Srodowiska S.A.,BOS.WA,10.6,21.2,N/A,1.5681446,0.5282568,6.96,0.64,7.94,N/A,N/A,N/A,0.915,,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
2025-05-21,Boryszew S.A.,BRS.WA,6.42,80.25,N/A,0.2575087,0.8325769,7.37,0.23,-6.95,7.21,1.194,0.604,0.383,60517124,35.39,N/A,0.35,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A
